# 全屋定制客户服务AI助手 - 依赖管理
# 生成时间: 2025-03-27

# ==================== Web框架 ====================
streamlit>=1.32.0                          # Web应用框架
streamlit-option-menu>=0.3.6               # 导航菜单组件

# ==================== 数据库 ====================
supabase>=2.0.3                           # Supabase客户端
postgrest>=0.16.3                         # PostgREST客户端

# ==================== AI服务 ====================
openai>=1.0.0                             # OpenAI/MIMO API客户端

# ==================== 配置管理 ====================
python-dotenv>=1.0.0                      # 环境变量管理
python-decouple>=3.8                      # 配置解耦

# ==================== 数据验证 ====================
pydantic>=2.0.0                           # 数据验证和序列化
typing-extensions>=4.0.0                  # 类型提示扩展

# ==================== 数据处理 ====================
pandas>=2.0.0                             # 数据处理
diskcache>=5.6.0                          # 磁盘缓存

# ==================== 日志 ====================
structlog>=23.0.0                         # 结构化日志

# ==================== 工具库 ====================
python-dateutil>=2.8.0                    # 日期时间处理
requests>=2.31.0                          # HTTP请求
pillow>=10.0.0                            # 图片处理

# ==================== 类型检查 ====================
mypy>=1.0.0                               # 静态类型检查
mypy-extensions>=1.0.0                    # mypy扩展

# ==================== 测试框架 ====================
pytest>=7.0.0                             # 测试框架
pytest-mock>=3.0.0                        # 测试mock工具
pytest-cov>=4.0.0                         # 测试覆盖率
pytest-asyncio>=0.21.0                    # 异步测试支持

# ==================== 代码质量 ====================
black>=23.0.0                             # 代码格式化
flake8>=6.0.0                             # 代码检查
isort>=5.0.0                              # 导入排序
pre-commit>=3.0.0                         # 提交钩子

# ==================== 文档 ====================
sphinx>=7.0.0                             # 文档生成
sphinx-rtd-theme>=1.0.0                   # ReadTheDocs主题

# ==================== 性能优化 ====================
watchdog>=3.0.0                           # 文件监控
cachetools>=5.0.0                         # 内存缓存

# ==================== 部署相关 ====================
gunicorn>=21.0.0                          # WSGI服务器
uvicorn>=0.24.0                           # ASGI服务器

# ==================== 可选依赖 ====================
# 如果需要PDF导出功能
# weasyprint>=60.0                          # PDF生成

# 如果需要图表增强
# plotly>=5.0.0                             # 交互式图表
# matplotlib>=3.5.0                         # 静态图表

# 如果需要Excel导出
# openpyxl>=3.0.0                           # Excel处理
# xlsxwriter>=3.0.0                         # Excel写入

# ==================== 开发工具 ====================
ipdb>=0.13.0                              # 调试工具
ipython>=8.0.0                            # 交互式Python
