# 全屋定制客户服务AI助手 - 依赖管理（Streamlit Cloud 生产版）
# 更新时间: 2026-03-27

# ==================== Web框架 ====================
streamlit>=1.32.0                          # Web应用框架
streamlit-option-menu>=0.3.6               # 导航菜单组件

# ==================== 数据库 ====================
supabase>=2.0.3                           # Supabase客户端
postgrest>=0.16.3                         # PostgREST客户端

# ==================== AI服务 ====================
openai>=1.0.0                             # OpenAI/MIMO API客户端

# ==================== 配置管理 ====================
python-dotenv>=1.0.0                      # 环境变量管理

# ==================== 数据验证 ====================
pydantic>=2.0.0                           # 数据验证和序列化
typing-extensions>=4.0.0                  # 类型提示扩展

# ==================== 数据处理 ====================
pandas>=2.0.0                             # 数据处理
diskcache>=5.6.0                          # 磁盘缓存

# ==================== 日志 ====================
structlog>=23.0.0                         # 结构化日志

# ==================== 工具库 ====================
python-dateutil>=2.8.0                    # 日期时间处理
requests>=2.31.0                          # HTTP请求
pillow>=10.0.0                            # 图片处理
cachetools>=5.0.0                         # 内存缓存

# ==================== 可选依赖 ====================
# 如果需要PDF导出功能
# weasyprint>=60.0                          # PDF生成

# 如果需要图表增强
# plotly>=5.0.0                             # 交互式图表
# matplotlib>=3.5.0                         # 静态图表

# 如果需要Excel导出
# openpyxl>=3.0.0                           # Excel处理
# xlsxwriter>=3.0.0                         # Excel写入
